INSTRUCTION CONSTRUCTED: WFI: 
truefalsefalsefalsefalsefalsetruetruetruetruetruetruetruetruetruefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsetruefalsefalsefalsetruetruefalsefalsefalsetruefalsefalsetruefalsetruetruefalsefalsefalsefalsefalsefalsefalsetruetruefalsefalsefalsefalsetruetruefalsefalsefalsefalsefalsefalsefalsefalsetruefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsetruefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsetruefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsetruetruefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsetruefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalse(_ struct (|bits| #x0000000080000000))(_ struct (|bits| #x0000000000000401))falsefalsefalse#x0(_ bv512 128)(_ bv48 128)(_ struct (|bits| #x0000000000000000))#x0000000010300000true(_ struct (|bits| #x0000000000000000))(_ struct (|bits| #x0000000000000000))(_ struct (|bits| #x0000000000000000))(_ struct (|bits| #x0000000000000000))(_ struct (|bits| #x0000000000000000))(_ struct (|bits| #x0000000000000000))(_ struct (|bits| #x0000000000000000))(_ struct (|bits| #x0000000000000000))(_ struct (|bits| #x0000000000000000))(_ struct (|bits| #x0000000000000000))(_ struct (|bits| #x0000000000000000))(_ struct (|bits| #x0000000000000000))(_ struct (|bits| #x0000000000000000))(_ struct (|bits| #x0000000000000000))(_ struct (|bits| #x0000000000000000))(_ struct (|bits| #x0000000000000000))#x0000000000000000#x0000000000000000(_ struct (|bits| #x0000000000000000))(_ struct (|bits| #x0000000000000000))(_ struct (|bits| #x0000000000000000))(_ struct (|bits| #x0000000000000000))(_ struct (|bits| #x0000000000000000))(_ struct (|bits| #x0000000000000000))(_ struct (|bits| #x0000000000000000))(_ struct (|bits| #x0000000000000000))(_ struct (|bits| #x00000001))(_ struct (|bits| #x0000000000000000))(_ struct (|bits| #x0000000000000000))false(_ struct (|bits| #x0000000000000000))true(_ bv48 128)#x0000#x0000#x00000000000000truetruetruetruetruetruetruetruefalsefalsefalsetruefalse#b1Assembling instruction!opcode: #xd503207f 
(trace
  (assume-reg |__monomorphize_reads| nil true)
  (read-reg |PSTATE| ((_ field |nRW|)) (_ struct (|IT| v574) (|M| v576) (|Q| v581) (|BTYPE| v566) (|Z| #b0) (|PPEND| v580) (|EL| #b01) (|PM| v579) (|SM| #b0) (|GE| v572) (|SP| #b1) (|PAN| v578) (|EXLOCK| #b0) (|nRW| #b0) (|SS| #b0) (|T| v585) (|D| #b1) (|N| #b0) (|I| #b1) (|DIT| #b0) (|SSBS| v584) (|TCO| v586) (|UAO| v587) (|V| #b0) (|ALLINT| #b0) (|F| #b1) (|J| v575) (|ZA| #b0) (|A| #b1) (|E| v569) (|IL| #b0) (|C| #b0)))
  (read-reg |FeatureImpl| nil (_ vec false false false false true true true true true true true true true false false false false false false false false false false false false false false false false false false false false false false false true false false false true true false false false true false false true false true true false false false false false false false true true false false false false true true false false false false false false false false true false false false false false false false false false false false false false false false false false false false false false false false false false false false false false true false false false false false false false false false false false false false true false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false true true false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false v517))
  (read-reg |PSTATE| ((_ field |EL|)) (_ struct (|IT| v574) (|M| v576) (|Q| v581) (|BTYPE| v566) (|Z| #b0) (|PPEND| v580) (|EL| #b01) (|PM| v579) (|SM| #b0) (|GE| v572) (|SP| #b1) (|PAN| v578) (|EXLOCK| #b0) (|nRW| #b0) (|SS| #b0) (|T| v585) (|D| #b1) (|N| #b0) (|I| #b1) (|DIT| #b0) (|SSBS| v584) (|TCO| v586) (|UAO| v587) (|V| #b0) (|ALLINT| #b0) (|F| #b1) (|J| v575) (|ZA| #b0) (|A| #b1) (|E| v569) (|IL| #b0) (|C| #b0)))
  (read-reg |PSTATE| ((_ field |nRW|)) (_ struct (|IT| v574) (|M| v576) (|Q| v581) (|BTYPE| v566) (|Z| #b0) (|PPEND| v580) (|EL| #b01) (|PM| v579) (|SM| #b0) (|GE| v572) (|SP| #b1) (|PAN| v578) (|EXLOCK| #b0) (|nRW| #b0) (|SS| #b0) (|T| v585) (|D| #b1) (|N| #b0) (|I| #b1) (|DIT| #b0) (|SSBS| v584) (|TCO| v586) (|UAO| v587) (|V| #b0) (|ALLINT| #b0) (|F| #b1) (|J| v575) (|ZA| #b0) (|A| #b1) (|E| v569) (|IL| #b0) (|C| #b0)))
  (read-reg |FeatureImpl| nil (_ vec false false false false true true true true true true true true true false false false false false false false false false false false false false false false false false false false false false false false true false false false true true false false false true false false true false true true false false false false false false false true true false false false false true true false false false false false false false false true false false false false false false false false false false false false false false false false false false false false false false false false false false false false false true false false false false false false false false false false false false false true false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false true true false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false v517))
  (read-reg |FeatureImpl| nil (_ vec false false false false true true true true true true true true true false false false false false false false false false false false false false false false false false false false false false false false true false false false true true false false false true false false true false true true false false false false false false false true true false false false false true true false false false false false false false false true false false false false false false false false false false false false false false false false false false false false false false false false false false false false false true false false false false false false false false false false false false false true false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false true true false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false v517))
  (read-reg |SCR_EL3| ((_ field |bits|)) (_ struct (|bits| #x0000000000040501)))
  (read-reg |FeatureImpl| nil (_ vec false false false false true true true true true true true true true false false false false false false false false false false false false false false false false false false false false false false false true false false false true true false false false true false false true false true true false false false false false false false true true false false false false true true false false false false false false false false true false false false false false false false false false false false false false false false false false false false false false false false false false false false false false true false false false false false false false false false false false false false true false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false true true false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false v517))
  (read-reg |SCR_EL3| ((_ field |bits|)) (_ struct (|bits| #x0000000000040501)))
  (read-reg |TCR_EL1| nil (_ struct (|bits| #x0000000080000010)))
  (read-reg |FeatureImpl| nil (_ vec false false false false true true true true true true true true true false false false false false false false false false false false false false false false false false false false false false false false true false false false true true false false false true false false true false true true false false false false false false false true true false false false false true true false false false false false false false false true false false false false false false false false false false false false false false false false false false false false false false false false false false false false false true false false false false false false false false false false false false false true false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false true true false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false v517))
  (read-reg |FeatureImpl| nil (_ vec false false false false true true true true true true true true true false false false false false false false false false false false false false false false false false false false false false false false true false false false true true false false false true false false true false true true false false false false false false false true true false false false false true true false false false false false false false false true false false false false false false false false false false false false false false false false false false false false false false false false false false false false false true false false false false false false false false false false false false false true false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false true true false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false v517))
  (read-reg |FeatureImpl| nil (_ vec false false false false true true true true true true true true true false false false false false false false false false false false false false false false false false false false false false false false true false false false true true false false false true false false true false true true false false false false false false false true true false false false false true true false false false false false false false false true false false false false false false false false false false false false false false false false false false false false false false false false false false false false false true false false false false false false false false false false false false false true false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false true true false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false v517))
  (branch-address #x0000000000000400)
  (write-reg |_PC| nil #x0000000000000400)
  (write-reg |__BranchTaken| nil true)
  (read-reg |PSTATE| ((_ field |EL|)) (_ struct (|IT| v574) (|M| v576) (|Q| v581) (|BTYPE| v566) (|Z| #b0) (|PPEND| v580) (|EL| #b01) (|PM| v579) (|SM| #b0) (|GE| v572) (|SP| #b1) (|PAN| v578) (|EXLOCK| #b0) (|nRW| #b0) (|SS| #b0) (|T| v585) (|D| #b1) (|N| #b0) (|I| #b1) (|DIT| #b0) (|SSBS| v584) (|TCO| v586) (|UAO| v587) (|V| #b0) (|ALLINT| #b0) (|F| #b1) (|J| v575) (|ZA| #b0) (|A| #b1) (|E| v569) (|IL| #b0) (|C| #b0)))
  (read-reg |FeatureImpl| nil (_ vec false false false false true true true true true true true true true false false false false false false false false false false false false false false false false false false false false false false false true false false false true true false false false true false false true false true true false false false false false false false true true false false false false true true false false false false false false false false true false false false false false false false false false false false false false false false false false false false false false false false false false false false false false true false false false false false false false false false false false false false true false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false true true false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false v517))
  (read-reg |FeatureImpl| nil (_ vec false false false false true true true true true true true true true false false false false false false false false false false false false false false false false false false false false false false false true false false false true true false false false true false false true false true true false false false false false false false true true false false false false true true false false false false false false false false true false false false false false false false false false false false false false false false false false false false false false false false false false false false false false true false false false false false false false false false false false false false true false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false true true false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false v517))
  (read-reg |SCR_EL3| ((_ field |bits|)) (_ struct (|bits| #x0000000000040501)))
  (read-reg |SCR_EL3| nil (_ struct (|bits| #x0000000000040501)))
  (define-enum |SecurityState| 4 (|SS_NonSecure| |SS_Root| |SS_Realm| |SS_Secure|)) ; 0:0 - 0:0
  (read-reg |_EDSCR| nil (_ struct (|bits| #x00000001)))
  (read-reg |MDCCSR_EL0| ((_ field |bits|)) (_ struct (|bits| #x0000000000000000)))
  (read-reg |FeatureImpl| nil (_ vec false false false false true true true true true true true true true false false false false false false false false false false false false false false false false false false false false false false false true false false false true true false false false true false false true false true true false false false false false false false true true false false false false true true false false false false false false false false true false false false false false false false false false false false false false false false false false false false false false false false false false false false false false true false false false false false false false false false false false false false true false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false true true false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false v517))
  (read-reg |PSTATE| ((_ field |EL|)) (_ struct (|IT| v574) (|M| v576) (|Q| v581) (|BTYPE| v566) (|Z| #b0) (|PPEND| v580) (|EL| #b01) (|PM| v579) (|SM| #b0) (|GE| v572) (|SP| #b1) (|PAN| v578) (|EXLOCK| #b0) (|nRW| #b0) (|SS| #b0) (|T| v585) (|D| #b1) (|N| #b0) (|I| #b1) (|DIT| #b0) (|SSBS| v584) (|TCO| v586) (|UAO| v587) (|V| #b0) (|ALLINT| #b0) (|F| #b1) (|J| v575) (|ZA| #b0) (|A| #b1) (|E| v569) (|IL| #b0) (|C| #b0)))
  (read-reg |FeatureImpl| nil (_ vec false false false false true true true true true true true true true false false false false false false false false false false false false false false false false false false false false false false false true false false false true true false false false true false false true false true true false false false false false false false true true false false false false true true false false false false false false false false true false false false false false false false false false false false false false false false false false false false false false false false false false false false false false true false false false false false false false false false false false false false true false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false true true false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false v517))
  (read-reg |FeatureImpl| nil (_ vec false false false false true true true true true true true true true false false false false false false false false false false false false false false false false false false false false false false false true false false false true true false false false true false false true false true true false false false false false false false true true false false false false true true false false false false false false false false true false false false false false false false false false false false false false false false false false false false false false false false false false false false false false true false false false false false false false false false false false false false true false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false true true false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false v517))
  (read-reg |SCR_EL3| ((_ field |bits|)) (_ struct (|bits| #x0000000000040501)))
  (read-reg |SCR_EL3| nil (_ struct (|bits| #x0000000000040501)))
  (read-reg |DBGEN| nil |Signal_Low|))
